account_id,customer_id,account_type,balance
100,1100,Savings,26328.35
101,1101,Savings,75539.06
102,1102,Savings,53287.10
103,1103,Savings,87603.32
104,1104,Savings,39879.14
105,1105,Savings,24273.77
106,1106,Savings,57289.38
107,1107,Savings,25034.32
108,1108,Savings,15047.68
109,1109,Savings,15597.10
110,1110,Savings,15915.78
111,1111,Savings,17025.92
112,1112,Savings,35250.52
113,1113,Savings,71526.67
114,1114,Savings,96752.13
115,1115,Savings,49550.38
116,1116,Savings,25688.10
117,1117,Savings,97120.54
118,1118,Savings,69097.33
119,1119,Savings,93764.52
120,1120,Savings,14649.99
121,1121,Savings,89469.12
122,1122,Savings,23063.37
123,1123,Savings,87981.94
124,1124,Savings,19086.58
125,1125,Savings,25807.62
126,1126,Savings,73565.57
127,1127,Savings,20477.31
128,1128,Savings,81978.86
129,1129,Savings,28302.49
130,1130,Savings,54937.70
131,1131,Savings,44093.86
132,1132,Savings,98344.09
133,1133,Savings,26693.00
134,1134,Savings,77070.19
135,1135,Savings,79096.65
136,1136,Savings,64204.59
137,1137,Savings,63017.37
138,1138,Savings,74488.78
139,1139,Savings,103130.44
140,1140,Savings,44079.32
141,1141,Savings,64333.17
142,1142,Savings,80616.38
143,1143,Savings,7712.71
144,1144,Savings,75994.11
145,1145,Savings,29473.73
146,1146,Savings,31053.86
147,1147,Savings,79759.89
148,1148,Savings,90953.25
149,1149,Savings,65272.76
150,1150,Savings,76603.15
151,1151,Savings,23005.14
152,1152,Savings,102669.36
153,1153,Savings,98671.57
154,1154,Savings,5735.60
155,1155,Savings,75932.32
156,1156,Savings,46093.65
157,1157,Savings,47388.50
158,1158,Savings,40538.68
159,1159,Savings,98738.40
160,1160,Savings,66181.58
161,1161,Savings,23804.51
162,1162,Savings,11651.46
163,1163,Savings,62137.19
164,1164,Savings,30743.42
165,1165,Savings,79890.41
166,1166,Savings,96227.05
167,1167,Savings,64300.27
168,1168,Savings,10661.75
169,1169,Savings,78870.77
170,1170,Savings,57589.01
171,1171,Savings,39354.34
172,1172,Savings,84431.38
173,1173,Savings,5007.13
174,1174,Savings,90253.09
175,1175,Savings,24744.50
176,1176,Savings,12867.79
177,1177,Savings,76787.56
178,1178,Savings,98153.50
179,1179,Savings,28828.49
180,1180,Savings,19359.92
181,1181,Savings,63382.03
182,1182,Savings,85019.25
183,1183,Savings,99927.58
184,1184,Savings,88450.71
185,1185,Savings,36215.33
186,1186,Savings,47034.84
187,1187,Savings,22723.97
188,1188,Savings,63442.03
189,1189,Savings,55882.74
190,1190,Savings,45793.94
191,1191,Savings,22140.16
192,1192,Savings,63517.69
193,1193,Savings,62574.59
194,1194,Savings,72258.02
195,1195,Savings,64731.12
196,1196,Savings,34569.17
197,1197,Savings,29234.14
198,1198,Savings,99326.09
199,1199,Savings,79088.59
200,1200,Savings,63748.39
