transaction_id,account_id,risk_score,alert_level,transaction_timestamp
1837,92,6,"High Alert","2026-03-03 00:36:03"
1866,69,3,"Medium Risk","2026-02-26 01:36:03"
1870,32,3,"Medium Risk","2026-03-04 10:36:03"
1871,88,3,"Medium Risk","2026-02-19 20:36:03"
1876,159,3,"Medium Risk","2026-03-01 08:36:03"
1885,183,3,"Medium Risk","2026-02-26 10:36:03"
1890,183,6,"High Alert","2026-02-12 18:36:03"
1910,76,3,"Medium Risk","2026-02-09 17:36:03"
1933,109,3,"Medium Risk","2026-02-22 11:36:03"
1941,12,3,"Medium Risk","2026-02-09 03:36:03"
1944,167,3,"Medium Risk","2026-02-23 05:36:03"
1964,171,3,"Medium Risk","2026-02-17 15:36:03"
1967,41,3,"Medium Risk","2026-02-24 09:36:03"
2000,78,3,"Medium Risk","2026-02-09 00:36:04"
2013,85,3,"Medium Risk","2026-02-14 06:36:04"
2037,31,3,"Medium Risk","2026-02-17 11:36:04"
2061,149,3,"Medium Risk","2026-02-08 20:36:04"
2062,63,3,"Medium Risk","2026-02-26 18:36:04"
2072,96,3,"Medium Risk","2026-02-13 06:36:04"
2082,105,3,"Medium Risk","2026-02-12 12:36:04"
2087,164,3,"Medium Risk","2026-02-15 19:36:04"
2090,5,3,"Medium Risk","2026-03-04 17:36:04"
2110,97,6,"High Alert","2026-02-04 19:36:04"
2146,88,3,"Medium Risk","2026-02-14 23:36:04"
2154,151,3,"Medium Risk","2026-02-16 10:36:04"
2163,15,3,"Medium Risk","2026-03-01 09:36:04"
2166,130,6,"High Alert","2026-02-12 13:36:04"
2173,164,3,"Medium Risk","2026-02-10 16:36:04"
2179,10,3,"Medium Risk","2026-02-06 22:36:04"
2187,35,3,"Medium Risk","2026-02-25 10:36:04"
2189,76,3,"Medium Risk","2026-02-11 23:36:04"
2217,8,3,"Medium Risk","2026-02-23 04:36:04"
2220,27,3,"Medium Risk","2026-02-08 20:36:04"
2232,22,6,"High Alert","2026-02-13 19:36:04"
2255,135,3,"Medium Risk","2026-02-10 05:36:04"
2274,144,3,"Medium Risk","2026-02-05 21:36:04"
2279,104,3,"Medium Risk","2026-02-20 12:36:04"
2297,41,3,"Medium Risk","2026-02-07 11:36:04"
2320,136,3,"Medium Risk","2026-02-25 22:36:04"
2321,100,3,"Medium Risk","2026-02-28 04:36:04"
2322,94,6,"High Alert","2026-02-24 22:36:04"
2332,14,3,"Medium Risk","2026-02-13 14:36:04"
2336,115,3,"Medium Risk","2026-02-16 07:36:04"
2364,185,3,"Medium Risk","2026-02-25 22:36:04"
2382,54,3,"Medium Risk","2026-02-20 02:36:05"
2384,78,3,"Medium Risk","2026-02-24 23:36:05"
2400,168,3,"Medium Risk","2026-02-14 08:36:05"
2426,65,3,"Medium Risk","2026-02-11 20:36:05"
2429,172,3,"Medium Risk","2026-02-21 01:36:05"
2430,180,3,"Medium Risk","2026-02-13 15:36:05"
2432,15,3,"Medium Risk","2026-02-26 07:36:05"
2447,118,3,"Medium Risk","2026-02-12 12:36:05"
2484,152,3,"Medium Risk","2026-02-20 13:36:05"
2485,93,3,"Medium Risk","2026-02-17 08:36:05"
2487,169,3,"Medium Risk","2026-02-12 04:36:05"
2490,48,3,"Medium Risk","2026-02-11 08:36:05"
2498,71,3,"Medium Risk","2026-02-28 08:36:05"
2506,83,3,"Medium Risk","2026-02-24 19:36:05"
2524,79,3,"Medium Risk","2026-03-02 21:36:05"
2531,151,3,"Medium Risk","2026-02-21 19:36:05"
2532,200,3,"Medium Risk","2026-02-13 05:36:05"
2537,40,3,"Medium Risk","2026-02-16 11:36:05"
2545,168,3,"Medium Risk","2026-03-01 16:36:05"
2550,86,3,"Medium Risk","2026-02-08 19:36:05"
2576,131,3,"Medium Risk","2026-02-11 21:36:05"
2594,49,3,"Medium Risk","2026-02-17 12:36:05"
2627,192,3,"Medium Risk","2026-02-15 23:36:05"
2656,190,3,"Medium Risk","2026-02-19 19:36:05"
2692,186,3,"Medium Risk","2026-03-01 23:36:05"
2698,164,3,"Medium Risk","2026-02-15 09:36:05"
2716,179,3,"Medium Risk","2026-02-23 18:36:05"
2721,179,3,"Medium Risk","2026-02-08 23:36:05"
2750,15,3,"Medium Risk","2026-02-09 20:36:05"
2761,152,3,"Medium Risk","2026-02-06 14:36:05"
2786,196,3,"Medium Risk","2026-02-14 03:36:06"
2792,193,3,"Medium Risk","2026-02-27 22:36:06"
2820,69,3,"Medium Risk","2026-02-11 15:36:06"
2843,55,3,"Medium Risk","2026-02-11 14:36:06"
2865,25,3,"Medium Risk","2026-02-19 13:36:06"
2866,29,3,"Medium Risk","2026-03-01 05:36:06"
2875,11,6,"High Alert","2026-02-11 02:36:06"
2883,146,3,"Medium Risk","2026-03-06 00:36:06"
2887,89,3,"Medium Risk","2026-02-08 14:36:06"
2890,76,3,"Medium Risk","2026-02-08 17:36:06"
2896,192,3,"Medium Risk","2026-02-25 02:36:06"
2913,20,3,"Medium Risk","2026-02-07 02:36:06"
2916,191,6,"High Alert","2026-02-05 04:36:06"
2932,97,3,"Medium Risk","2026-02-19 04:36:06"
2967,24,3,"Medium Risk","2026-03-02 11:36:06"
2982,43,3,"Medium Risk","2026-02-19 18:36:06"
2986,191,3,"Medium Risk","2026-03-01 15:36:06"
2995,171,3,"Medium Risk","2026-02-13 06:36:06"
2999,158,3,"Medium Risk","2026-02-15 13:36:06"
3015,169,3,"Medium Risk","2026-03-01 12:36:06"
3023,38,3,"Medium Risk","2026-02-11 02:36:06"
3040,105,3,"Medium Risk","2026-02-22 19:36:06"
3043,132,3,"Medium Risk","2026-02-07 06:36:06"
3073,118,3,"Medium Risk","2026-02-27 00:36:06"
3086,4,3,"Medium Risk","2026-03-04 23:36:06"
3092,39,3,"Medium Risk","2026-03-03 09:36:06"
3113,170,3,"Medium Risk","2026-02-09 18:36:06"
3139,133,3,"Medium Risk","2026-02-28 07:36:06"
3145,187,3,"Medium Risk","2026-02-21 01:36:06"
3149,139,3,"Medium Risk","2026-02-11 05:36:06"
3153,169,3,"Medium Risk","2026-02-08 21:36:06"
3156,29,3,"Medium Risk","2026-02-25 23:36:06"
3160,4,6,"High Alert","2026-02-15 12:36:06"
3191,8,3,"Medium Risk","2026-03-05 01:36:06"
3196,66,3,"Medium Risk","2026-02-19 23:36:06"
3205,190,3,"Medium Risk","2026-02-10 11:36:07"
3206,116,3,"Medium Risk","2026-02-12 19:36:07"
3208,82,6,"High Alert","2026-02-26 12:36:07"
3216,18,3,"Medium Risk","2026-02-21 16:36:07"
3276,161,3,"Medium Risk","2026-02-13 01:36:07"
3281,34,3,"Medium Risk","2026-02-08 08:36:07"
3287,30,3,"Medium Risk","2026-03-03 15:36:07"
3299,161,3,"Medium Risk","2026-02-28 05:36:07"
3321,166,3,"Medium Risk","2026-03-03 02:36:07"
3337,86,3,"Medium Risk","2026-02-11 18:36:07"
3347,54,3,"Medium Risk","2026-03-03 00:36:07"
3358,14,3,"Medium Risk","2026-03-01 04:36:07"
3362,177,3,"Medium Risk","2026-02-11 15:36:07"
3365,49,3,"Medium Risk","2026-03-01 11:36:07"
3366,72,3,"Medium Risk","2026-02-28 10:36:07"
3369,180,3,"Medium Risk","2026-02-23 20:36:07"
3383,31,3,"Medium Risk","2026-02-18 05:36:07"
3401,86,3,"Medium Risk","2026-03-03 07:36:07"
3434,108,3,"Medium Risk","2026-02-16 19:36:07"
3437,109,3,"Medium Risk","2026-02-23 04:36:07"
3456,166,3,"Medium Risk","2026-02-25 21:36:07"
3461,128,3,"Medium Risk","2026-02-12 01:36:07"
3476,91,3,"Medium Risk","2026-02-18 11:36:07"
3480,34,3,"Medium Risk","2026-02-09 09:36:07"
3482,99,3,"Medium Risk","2026-02-04 21:36:07"
3485,177,3,"Medium Risk","2026-03-03 10:36:07"
3534,2,3,"Medium Risk","2026-02-06 09:36:07"
3537,181,3,"Medium Risk","2026-02-15 06:36:07"
3543,15,6,"High Alert","2026-02-17 13:36:07"
3550,65,3,"Medium Risk","2026-03-04 22:36:07"
3551,92,3,"Medium Risk","2026-02-14 05:36:07"
3584,56,3,"Medium Risk","2026-02-20 22:36:07"
3589,184,6,"High Alert","2026-02-26 07:36:07"
3601,197,3,"Medium Risk","2026-02-17 12:36:08"
3634,88,3,"Medium Risk","2026-02-09 09:36:08"
3663,105,3,"Medium Risk","2026-02-22 10:36:08"
3677,27,3,"Medium Risk","2026-02-15 00:36:08"
3697,77,3,"Medium Risk","2026-02-25 11:36:08"
3704,13,6,"High Alert","2026-02-28 03:36:08"
3713,9,3,"Medium Risk","2026-02-25 16:36:08"
3715,159,3,"Medium Risk","2026-02-25 17:36:08"
3725,98,3,"Medium Risk","2026-02-25 17:36:08"
3731,26,3,"Medium Risk","2026-02-22 08:36:08"
3754,88,3,"Medium Risk","2026-02-22 09:36:08"
3762,112,3,"Medium Risk","2026-02-23 19:36:08"
3770,166,3,"Medium Risk","2026-02-11 07:36:08"
3782,122,3,"Medium Risk","2026-02-12 01:36:08"
3786,54,3,"Medium Risk","2026-02-21 00:36:08"
3789,64,6,"High Alert","2026-03-01 09:36:08"
3790,198,3,"Medium Risk","2026-02-18 20:36:08"
3795,73,3,"Medium Risk","2026-02-18 15:36:08"
3801,78,3,"Medium Risk","2026-02-06 11:36:08"
3802,193,3,"Medium Risk","2026-02-18 13:36:08"
3807,79,3,"Medium Risk","2026-02-19 07:36:08"
3811,84,3,"Medium Risk","2026-02-16 05:36:08"
3835,193,3,"Medium Risk","2026-03-03 22:36:08"
3856,117,3,"Medium Risk","2026-02-14 21:36:08"
3877,195,3,"Medium Risk","2026-02-13 00:36:08"
3883,15,3,"Medium Risk","2026-02-13 04:36:08"
3887,63,3,"Medium Risk","2026-02-28 08:36:08"
3900,86,3,"Medium Risk","2026-02-10 05:36:08"
3903,15,3,"Medium Risk","2026-03-03 13:36:08"
3912,139,6,"High Alert","2026-02-17 12:36:08"
3920,177,3,"Medium Risk","2026-02-25 02:36:08"
3931,9,3,"Medium Risk","2026-02-09 23:36:08"
3947,118,3,"Medium Risk","2026-02-17 04:36:08"
3953,101,3,"Medium Risk","2026-02-23 03:36:08"
3963,103,6,"High Alert","2026-02-20 06:36:08"
3970,20,3,"Medium Risk","2026-02-18 05:36:08"
3973,112,3,"Medium Risk","2026-02-17 21:36:08"
3979,62,3,"Medium Risk","2026-03-02 15:36:09"
3980,194,3,"Medium Risk","2026-03-05 17:36:09"
3990,135,3,"Medium Risk","2026-03-05 02:36:09"
3991,32,3,"Medium Risk","2026-02-07 22:36:09"
4026,19,3,"Medium Risk","2026-02-08 17:36:09"
4043,138,6,"High Alert","2026-02-07 15:36:09"
4070,171,3,"Medium Risk","2026-02-07 06:36:09"
4072,148,3,"Medium Risk","2026-02-22 23:36:09"
4092,113,3,"Medium Risk","2026-02-16 19:36:09"
4099,79,3,"Medium Risk","2026-03-03 10:36:09"
4106,126,3,"Medium Risk","2026-02-15 15:36:09"
4165,5,3,"Medium Risk","2026-02-14 03:36:09"
4167,22,3,"Medium Risk","2026-02-14 01:36:09"
4170,23,3,"Medium Risk","2026-02-16 11:36:09"
4180,192,3,"Medium Risk","2026-02-14 01:36:09"
4185,85,3,"Medium Risk","2026-03-04 14:36:09"
4189,49,3,"Medium Risk","2026-02-28 18:36:09"
4216,110,3,"Medium Risk","2026-02-09 02:36:09"
4238,105,3,"Medium Risk","2026-02-26 05:36:09"
4257,174,3,"Medium Risk","2026-03-03 04:36:09"
4260,25,3,"Medium Risk","2026-02-11 04:36:09"
4270,86,3,"Medium Risk","2026-02-07 23:36:09"
4285,106,3,"Medium Risk","2026-02-25 11:36:09"
4295,12,3,"Medium Risk","2026-02-20 09:36:09"
4297,136,3,"Medium Risk","2026-02-14 13:36:09"
4299,141,3,"Medium Risk","2026-02-06 19:36:09"
4357,105,3,"Medium Risk","2026-03-01 16:36:09"
4375,89,3,"Medium Risk","2026-02-17 08:36:09"
4381,43,3,"Medium Risk","2026-02-14 18:36:10"
4388,120,3,"Medium Risk","2026-02-17 10:36:10"
4393,142,3,"Medium Risk","2026-02-10 17:36:10"
4400,53,3,"Medium Risk","2026-02-21 19:36:10"
4413,113,3,"Medium Risk","2026-02-24 09:36:10"
4430,125,3,"Medium Risk","2026-02-17 06:36:10"
4434,170,6,"High Alert","2026-02-20 08:36:10"
4435,166,6,"High Alert","2026-02-23 13:36:10"
4441,14,3,"Medium Risk","2026-02-16 17:36:10"
4456,148,3,"Medium Risk","2026-02-21 10:36:10"
4479,24,3,"Medium Risk","2026-02-09 17:36:10"
4503,176,3,"Medium Risk","2026-02-04 23:36:10"
4548,157,3,"Medium Risk","2026-02-04 15:36:10"
4554,27,3,"Medium Risk","2026-02-05 04:36:10"
4567,43,3,"Medium Risk","2026-02-06 17:36:10"
4570,52,3,"Medium Risk","2026-02-23 20:36:10"
4572,122,3,"Medium Risk","2026-02-19 05:36:10"
4578,138,3,"Medium Risk","2026-02-10 19:36:10"
4589,4,3,"Medium Risk","2026-02-15 17:36:10"
4592,167,3,"Medium Risk","2026-02-28 04:36:10"
4596,12,3,"Medium Risk","2026-02-15 01:36:10"
4611,102,3,"Medium Risk","2026-02-28 11:36:10"
4617,146,3,"Medium Risk","2026-02-07 23:36:10"
4627,96,3,"Medium Risk","2026-02-14 00:36:10"
4630,8,3,"Medium Risk","2026-02-28 03:36:10"
4634,128,6,"High Alert","2026-02-12 02:36:10"
4650,84,3,"Medium Risk","2026-03-03 09:36:10"
4651,159,3,"Medium Risk","2026-02-05 00:36:10"
4668,189,3,"Medium Risk","2026-02-26 19:36:10"
4671,199,3,"Medium Risk","2026-02-22 17:36:10"
4688,178,3,"Medium Risk","2026-02-24 03:36:10"
4693,20,6,"High Alert","2026-02-20 13:36:10"
4718,169,3,"Medium Risk","2026-02-08 21:36:10"
4733,55,3,"Medium Risk","2026-03-05 12:36:10"
4734,88,3,"Medium Risk","2026-03-05 13:36:10"
4747,115,3,"Medium Risk","2026-02-04 07:36:10"
4759,115,3,"Medium Risk","2026-02-24 17:36:10"
4770,16,3,"Medium Risk","2026-03-01 18:36:10"
4771,126,6,"High Alert","2026-02-14 11:36:10"
4796,71,3,"Medium Risk","2026-03-02 07:36:10"
4801,66,3,"Medium Risk","2026-02-13 17:36:10"
4812,92,3,"Medium Risk","2026-02-21 09:36:10"
4823,72,3,"Medium Risk","2026-02-04 23:36:11"
4832,48,3,"Medium Risk","2026-02-15 11:36:11"
4836,145,3,"Medium Risk","2026-02-26 00:36:11"
4841,41,3,"Medium Risk","2026-02-26 16:36:11"
4843,192,3,"Medium Risk","2026-02-26 01:36:11"
4844,55,3,"Medium Risk","2026-02-16 01:36:11"
4853,13,3,"Medium Risk","2026-02-09 16:36:11"
4859,148,3,"Medium Risk","2026-03-01 08:36:11"
4870,138,3,"Medium Risk","2026-02-10 09:36:11"
4874,72,3,"Medium Risk","2026-02-12 18:36:11"
4876,104,3,"Medium Risk","2026-02-24 20:36:11"
4891,188,3,"Medium Risk","2026-02-18 02:36:11"
4895,25,3,"Medium Risk","2026-02-27 18:36:11"
4918,52,3,"Medium Risk","2026-02-14 13:36:11"
4929,3,3,"Medium Risk","2026-02-20 06:36:11"
4931,137,3,"Medium Risk","2026-02-25 23:36:11"
4940,109,3,"Medium Risk","2026-02-26 10:36:11"
4958,131,6,"High Alert","2026-02-19 07:36:11"
4973,113,3,"Medium Risk","2026-02-15 03:36:11"
4977,108,3,"Medium Risk","2026-02-24 10:36:11"
4987,9,3,"Medium Risk","2026-02-09 03:36:11"
4999,72,3,"Medium Risk","2026-02-12 15:36:11"
7,22,3,"Medium Risk","2026-03-04 19:35:59"
14,88,3,"Medium Risk","2026-02-14 16:35:59"
17,111,3,"Medium Risk","2026-02-17 02:35:59"
49,39,3,"Medium Risk","2026-03-03 21:35:59"
77,113,3,"Medium Risk","2026-02-20 02:35:59"
84,125,3,"Medium Risk","2026-02-28 08:35:59"
85,94,3,"Medium Risk","2026-02-08 14:35:59"
146,124,3,"Medium Risk","2026-02-11 17:35:59"
178,35,3,"Medium Risk","2026-03-02 02:35:59"
206,154,3,"Medium Risk","2026-02-26 14:35:59"
212,16,3,"Medium Risk","2026-02-21 15:35:59"
229,77,3,"Medium Risk","2026-02-28 00:35:59"
237,113,3,"Medium Risk","2026-02-19 09:35:59"
243,54,3,"Medium Risk","2026-02-15 09:35:59"
247,6,3,"Medium Risk","2026-03-01 07:35:59"
249,136,3,"Medium Risk","2026-02-21 00:35:59"
273,148,3,"Medium Risk","2026-02-10 08:35:59"
288,37,6,"High Alert","2026-02-24 16:35:59"
308,74,3,"Medium Risk","2026-02-17 15:35:59"
310,180,3,"Medium Risk","2026-02-18 20:35:59"
330,20,3,"Medium Risk","2026-02-09 23:35:59"
344,50,3,"Medium Risk","2026-02-05 02:35:59"
352,186,3,"Medium Risk","2026-02-28 09:35:59"
368,80,3,"Medium Risk","2026-02-24 06:36:00"
369,7,3,"Medium Risk","2026-02-12 08:36:00"
427,143,3,"Medium Risk","2026-02-15 01:36:00"
428,121,3,"Medium Risk","2026-03-03 18:36:00"
435,158,3,"Medium Risk","2026-03-03 15:36:00"
437,57,3,"Medium Risk","2026-03-01 18:36:00"
441,110,3,"Medium Risk","2026-02-04 19:36:00"
461,131,6,"High Alert","2026-02-20 11:36:00"
476,147,3,"Medium Risk","2026-02-20 08:36:00"
485,23,3,"Medium Risk","2026-02-12 23:36:00"
491,189,3,"Medium Risk","2026-02-14 00:36:00"
525,193,3,"Medium Risk","2026-02-07 14:36:00"
537,32,3,"Medium Risk","2026-02-28 08:36:00"
540,51,3,"Medium Risk","2026-02-13 03:36:00"
541,135,3,"Medium Risk","2026-02-25 23:36:00"
544,125,3,"Medium Risk","2026-02-15 12:36:00"
550,49,3,"Medium Risk","2026-02-08 05:36:00"
554,28,3,"Medium Risk","2026-02-22 00:36:00"
555,135,3,"Medium Risk","2026-02-18 16:36:00"
561,108,3,"Medium Risk","2026-02-23 06:36:00"
566,117,3,"Medium Risk","2026-03-03 11:36:00"
581,73,3,"Medium Risk","2026-02-14 04:36:00"
596,26,6,"High Alert","2026-03-01 19:36:00"
608,152,3,"Medium Risk","2026-02-12 12:36:00"
644,98,3,"Medium Risk","2026-02-04 07:36:00"
646,63,3,"Medium Risk","2026-02-19 12:36:00"
649,65,3,"Medium Risk","2026-02-23 22:36:00"
670,111,3,"Medium Risk","2026-02-08 09:36:00"
673,7,3,"Medium Risk","2026-02-18 23:36:00"
680,73,3,"Medium Risk","2026-03-03 08:36:00"
716,127,3,"Medium Risk","2026-02-24 00:36:00"
734,164,3,"Medium Risk","2026-03-03 15:36:00"
